NODEID,crash_count,total_killed,total_injured,severity_score,severity_score_norm,intersection_name,latitude,longitude
17365,507,1.0,177.0,153.56237547752752,0.3071041836459592,AVENUE J & OCEAN PARKWAY,40.624170030295275,-73.97047172019371
103618,199,1.0,132.0,153.5396281860155,0.3070586873592275,HEMPSTEAD AVENUE,40.71134946830214,-73.72848793381998
44749,330,0.0,167.0,153.42450436682492,0.3068284310983982,EAST BURNSIDE AVENUE & JEROME AVENUE & JEROME AVENUE LINE & WEST BURNSIDE AVENUE,40.85381641439469,-73.90733289687006
38773,280,0.0,117.0,153.418736545494,0.3068168950237429,FARMERS BOULEVARD & MERRICK BOULEVARD,40.67972794060002,-73.76161350230852
9045741,268,0.0,160.0,153.10981640279357,0.30619903160109796,BELT PARKWAY & BELT PARKWAY EXIT 23 A SB,40.66736064995177,-73.7392060748809
35239,322,0.0,138.0,152.4321179389517,0.3048435839157181,HILLSIDE AVENUE & PARSONS BOULEVARD & QUEENS BOULEVARD LINE,40.70771580250691,-73.80278721431824
79898,565,0.0,187.0,152.2620684331872,0.3045034721679626,BROOKLYN QUEENS EP EB ET 28 B & BROOKLYN QUEENS EXPRESSWAY,40.70142919946304,-73.98957074695026
9009109,452,0.0,158.0,152.23183093482442,0.304442994906534,LONG ISLAND EXPRESSWAY,40.737653859463755,-73.85087606287432
49572,90,0.0,100.0,151.7296889414949,0.3034386733108614,MOSHOLU PARKWAY & VAN CORTLANDT PARK SOUTH & WEST GUN HILL ROAD,40.884349575678876,-73.88705142665061
19492,365,1.0,88.0,151.71238415647417,0.3034040624447405,WILLIAMSBURG ST WEST & WYTHE AVENUE,40.70166274615677,-73.96145278111901
42914,383,0.0,156.0,151.6776316651148,0.30333455485915856,EAST 135 STREET & WILLIS AVENUE & WILLIS AVENUE BRIDGE & WILLIS AVENUE BRIDGE BIKE PATH,40.80718671782002,-73.92427980845117
23799,682,0.0,114.0,151.55623637610628,0.3030917551889781,1 AVENUE & EAST 96 STREET,40.78324757151195,-73.94472264516065
27326,317,2.0,129.0,151.40344851138886,0.30278616801616476,BROADWAY & DISTRICT BOUNDARY & FLUSHING AVENUE & JAMAICA LINE,40.700725233174616,-73.94193078876182
86841,261,0.0,110.0,151.0630509206634,0.302105347339898,188 STREET & GRAND CENTRAL PARKWAY,40.722290023583874,-73.77723195561265
32378,454,1.0,190.0,149.67437601661396,0.29932789352398065,METROPOLITAN AVENUE & WOODHAVEN BOULEVARD,40.71184505950597,-73.85975932858281
13784,556,1.0,104.0,149.5453311831516,0.2990697941919633,65 STREET & 7 AVENUE,40.63396164937717,-74.01475422594002
36541,383,2.0,142.0,149.46015019796573,0.2988994258417769,ROCKAWAY BOULEVARD & SOUTH CONDUIT AVENUE,40.666752320044935,-73.7799358553637
42516,241,0.0,101.0,148.6143310819008,0.29720772426019,EAST 135 STREET & HARLEM RIVER DRIVE EXIT 21 NB & HARLEM RIVER DRIVE GREENWAY & MADISON AVE BRDG PED & BIKE PATH & MADISON AVENUE & MADISON AVENUE BRIDGE,40.812060811267386,-73.93603495317447
27560,251,0.0,108.0,148.41769978767798,0.29681444694461717,BUSHWICK AVENUE & MYRTLE AVENUE & MYRTLE AVENUE LINE,40.6973165888029,-73.93226890566345
16594,367,1.0,131.0,147.9289276896272,0.2958368661408693,AVENUE Z & OCEAN PARKWAY,40.58666882398349,-73.96615022838414
30986,370,2.0,108.0,147.83766456874886,0.2956543330637633,ERSKINE STREET & GATEWAY DRIVE & SEAVIEW AVENUE & SPRING CREEK GREENWAY,40.65290231908645,-73.8667207164344
42850,249,1.0,121.0,147.54886470105433,0.2950767116980818,EAST 144 STREET & GRAND CONCOURSE & JEROME AVENUE LINE,40.816535646412625,-73.92821698992996
53367,421,1.0,114.0,147.1461727656965,0.2942712976668803,ALLERTON AVENUE & BRONX PARK EAST & DISTRICT BOUNDARY & MOSHOLU PARKWAY GREENWAY & SOUTHERN BOULEVARD,40.86536107971172,-73.870421276192
44768,101,0.0,69.0,146.91570748008144,0.29381034983445287,SEDGWICK AVENUE & WEBB AVENUE & WEST FORDHAM ROAD,40.863154799246544,-73.90906438738858
18956,348,1.0,127.0,146.88295122010132,0.2937448348611415,EASTERN PARKWAY & EASTERN PARKWAY LINE & ROGERS AVENUE,40.6700072051728,-73.95327019763059
68566,177,0.0,109.0,145.23232932444085,0.290443467442914,3 AVENUE & EAST 138 STREET & MORRIS AVENUE & PELHAM LINE,40.81107965221585,-73.92729432401532
85638,457,0.0,125.0,145.067384587966,0.29011356561607055,ATLANTIC AVENUE & BROOKLYN QUEENS EXPRESSWAY,40.691536973668654,-73.99910057396599
84638,245,0.0,100.0,145.01871648588357,0.29001622576680264,BROOK AVENUE & MAJOR DEEGAN EXPRESSWAY,40.80540731300512,-73.92079433520092
16046,475,0.0,126.0,144.7711959921682,0.2895211662407877,4 AVENUE LINE & DEKALB AVENUE & FLATBUSH AVENUE EXTENSION & UNIVERSITY PLAZA,40.689931210049636,-73.98147315193462
45500,315,0.0,152.0,144.7116693127776,0.28940210842362674,69 STREET & QUEENS BOULEVARD,40.7402720422526,-73.89585115114083
18976,232,2.0,108.0,144.47062604473263,0.2889200038340785,BEDFORD AVENUE & FULTON STREET & FULTON STREET LINE,40.68064050813876,-73.95337017511612
21460,544,1.0,121.0,144.25873795866724,0.28849621179213003,42 STREET SHUTTLE LINE & 6 AVENUE LINE & AVENUE OF THE AMERICAS & WEST 42 STREET,40.75484205339555,-73.98411754799183
45430,335,2.0,108.0,144.21500130300402,0.2884087352050519,69 STREET & BORDEN AVENUE & GRAND AVENUE,40.72592049723134,-73.8953407013442
29297,341,0.0,128.0,143.92087388288573,0.28782045833550435,FULTON STREET LINE & LIBERTY AVENUE & PENNSYLVANIA AVENUE,40.674397047293226,-73.89650977907911
55441,233,0.0,95.0,143.882339752455,0.28774338718854564,NORTHERN BOULEVARD & PRINCE STREET,40.762746435295426,-73.83328656094476
24327,300,1.0,129.0,143.5649131478902,0.28710851020506206,BROADWAY & IRT-1-BROADWAY/ 7 AVENUE LINE & WEST 145 STREET,40.82642864164178,-73.9504499353836
24312,316,0.0,107.0,142.92206332075725,0.28582276240316423,8 AVENUE LINE & DISTRICT BOUNDARY & ST NICHOLAS AVENUE & WEST 145 STREET,40.82403155584861,-73.94475648887362
19482,419,0.0,94.0,142.6909290052426,0.28536047646082907,CLASSON AVENUE & FLUSHING AVENUE,40.69818833147006,-73.96189837774659
85568,318,0.0,122.0,142.46153696738682,0.2849016752043034,BROOKLYN QUEENS EXPRESSWAY & METROPOLITAN AVENUE,40.71406284650523,-73.95303149423187
3103,229,0.0,118.0,142.43294325473408,0.28484448563740977,FOREST HILL ROAD & RICHMOND AVENUE,40.57083444792965,-74.16982860151475
12182,288,0.0,86.0,142.3069295865543,0.2845924488629833,6 AVENUE & 65 STREET & GOWANUS EXPWY EB EN 6 AVE,40.635521474563795,-74.01669546340926
48263,357,1.0,123.0,141.9565940770508,0.2838917516048385,BRONX RIVER AVENUE & CLOSE AVENUE & PELHAM LINE & WESTCHESTER AVENUE & WESTCHESTER AVENUE BRIDGE,40.82830386657799,-73.88295104480628
26357,380,0.0,164.0,141.59526694068043,0.28316907026971827,2020 CB BOUNDARY & KINGS HIGHWAY & LINDEN BOULEVARD,40.65431616759938,-73.92215814827661
78053,102,0.0,61.0,141.34346111309992,0.28266543975501374,BOWERY & CANAL STREET,40.71664465905742,-73.99580912434084
42513,290,3.0,125.0,140.9450971257548,0.28186868194398873,5 AVENUE & EAST 135 STREET & WEST 135 STREET,40.812740364321144,-73.93761714897482
16626,209,0.0,112.0,140.47103688620936,0.28092052595912814,AVENUE S & OCEAN PARKWAY,40.60246763270213,-73.96636900640651
17839,384,0.0,177.0,140.3794312663592,0.28073730785842627,AVENUE H & FLATBUSH AVENUE,40.63170816202386,-73.9464796186292
92912,297,0.0,100.0,140.26181185041776,0.2805020602171821,ALLEN STREET & DELANCEY STREET & NASSAU STREET LINE,40.71920481497331,-73.99036354341001
27429,299,0.0,159.0,140.1997019957467,0.28037783585598774,BUSHWICK AVENUE & DISTRICT BOUNDARY & FLUSHING AVENUE,40.70191027696802,-73.93698073968929
50578,237,0.0,188.0,140.09647057253972,0.28017136527783243,69 ROAD & GRAND CENTRAL PARKWAY,40.726447582163956,-73.83794985057925
18762,492,0.0,214.0,139.89659480825108,0.27977159877912633,BRIGHTON LINE & EMPIRE BOULEVARD & FLATBUSH AVENUE & OCEAN AVENUE,40.66308961226447,-73.96238822251513
7567,275,0.0,107.0,139.5133876244114,0.27900515571031387,HYLAN BOULEVARD & LINCOLN AVENUE,40.57650392201716,-74.10368897544164
105988,314,2.0,106.0,139.39273596841457,0.27876384336185284,CROSS BRONX EXPRESSWAY,40.83608649599427,-73.87045229953614
84721,197,0.0,105.0,139.2800720254934,0.27853850703780014,BARRETTO STREET & BRUCKNER BOULEVARD,40.81879823572577,-73.89212084856065
43755,255,1.0,110.0,139.2778513781695,0.27853406557683213,EAST 161 STREET & JEROME AVENUE LINE & RIVER AVENUE,40.82781155472049,-73.9259278547903
18181,388,0.0,157.0,138.82364732071252,0.27762562344332026,EAST DRIVE & OCEAN AVENUE & PARKSIDE AVENUE,40.6548811910675,-73.96188086388487
20778,381,1.0,142.0,138.68980882614622,0.27735793643006335,1 AVENUE & ALLEN STREET & EAST HOUSTON STREET,40.722933719087635,-73.98863862751564
21288,692,0.0,71.0,138.67500253827302,0.2773283227453679,10 AVENUE & FLUSHING LINE & WEST 41 STREET,40.75899645238692,-73.99593149786939
19022,308,0.0,131.0,138.45543862542323,0.2768891784749529,ATLANTIC AVENUE & LIRR ATLANTIC LINE & NOSTRAND AVENUE,40.67845668080149,-73.94967567482
62560,85,0.0,58.0,138.40279660793183,0.27678389049723207,CROSS ISLAND PARKWAY & JAMAICA AVENUE & JERICHO TURNPIKE,40.72433644722588,-73.72463422546411
27195,339,1.0,158.0,138.35305446062884,0.2766844024770801,CT BOUNDARY & EASTERN PARKWAY & ROCKAWAY AVENUE & ST MARKS AVENUE,40.67307848491587,-73.91123038385574
25350,267,0.0,103.0,137.66322665648292,0.27530469520263884,BELT PARKWAY & BELT PARKWAY EXIT 11 SOUTH EB,40.592946006276904,-73.90809698537696
98309,191,0.0,101.0,137.49516625477,0.2749685618119647,VAN WYCK EXPRESSWAY,40.72955019489975,-73.83380222188299
18243,388,0.0,182.0,137.10400647467227,0.2741862129550093,CHURCH AVENUE & FLATBUSH AVENUE,40.65038727348174,-73.95870789894543
26704,374,0.0,130.0,135.62967515822248,0.27123743989886834,EASTERN PARKWAY & EASTERN PARKWAY LINE & KINGSTON AVENUE,40.66940330422314,-73.94219628443399
22915,488,0.0,102.0,134.9930347398017,0.26996411137946197,1 AVENUE & EAST 62 STREET,40.76148485370431,-73.96060027607872
12152,73,0.0,65.0,134.48277090939507,0.26894354550133254,3 AVENUE & 60 STREET & GOWANUS EXPRESSWAY,40.642040535354404,-74.02039591094875
23746,203,0.0,98.0,134.21165870103826,0.26840130077908214,EAST 106 STREET & METRO NORTH-CONNECTING RAIL LINE & PARK AVENUE,40.79293256349398,-73.94790156845997
29340,307,0.0,141.0,134.0545806995119,0.2680871330113318,NEW LOTS AVENUE & PENNSYLVANIA AVENUE,40.66183583718586,-73.8931012803027
24290,293,0.0,121.0,133.9238685922214,0.26782569900678405,ADAM CLAYTON POWELL JR BOULEVARD & WEST 135 STREET,40.8153063775147,-73.94369913658718
15534,457,1.0,97.0,133.864154513556,0.26770626637703787,ATLANTIC AVENUE & HICKS STREET,40.69119469757424,-73.99776924512109
26502,290,0.0,130.0,133.66637309340663,0.26731068872347075,DITMAS AVENUE & REMSEN AVENUE,40.64810117461664,-73.91473216874205
19006,242,0.0,114.0,133.39571100424686,0.26676934427332705,EASTERN PARKWAY & EASTERN PARKWAY LINE & NEW YORK AVENUE,40.66971344248142,-73.94772996319838
9031028,175,1.0,93.0,133.383054814589,0.26674403094609855,BRUCKNER EXPRESSWAY & PELHAM PARKWAY GREENWAY,40.85637638946291,-73.82630298117833
17927,219,0.0,98.0,133.20492973794632,0.26638776745174925,CORTELYOU ROAD & OCEAN PARKWAY,40.638523437841265,-73.97318565512435
31394,240,0.0,173.0,133.18579130677347,0.26634948915598927,DREW STREET & LINDEN BOULEVARD,40.6697245082833,-73.8609639883703
17929,209,1.0,113.0,133.06535997625036,0.2661086174749774,DITMAS AVENUE & OCEAN PARKWAY,40.636134152752746,-73.9727345731107
42071,221,1.0,94.0,132.90936334097015,0.26579661252071063,2 AVENUE & 2 AVENUE LINE & EAST 116 STREET,40.79700274523824,-73.93777473078273
52583,72,0.0,50.0,132.67749638705223,0.26533286124669647,CROSS BRONX EXPRESSWAY & WHITE PLAINS ROAD,40.83396426115317,-73.86289361649739
19071,239,1.0,103.0,132.53885449259568,0.265055567073898,ATLANTIC AVENUE & BROOKLYN AVENUE & LIRR ATLANTIC LINE,40.67815635872096,-73.9441512021572
95243,272,0.0,112.0,132.23916094151355,0.26445615752553525,BELT PARKWAY & ROCKAWAY PARKWAY,40.63042934046779,-73.8859305409313
29630,169,0.0,103.0,132.1967520008219,0.2643713364678424,FORCE TUBE AVENUE & HIGHLAND BOULEVARD & HIGHLAND PARK GREENWAY & HIGHLAND PLACE & JAMAICA AVENUE,40.68536029028155,-73.88220333052422
21407,518,1.0,127.0,131.77636355776804,0.26353052809583055,7 AVENUE & IRT-1-BROADWAY/ 7 AVENUE LINE & WEST 42 STREET,40.75603590257209,-73.98694873821407
43135,596,2.0,192.0,131.75042101745282,0.2634786410721773,BRUCKNER BOULEVARD & EAST 138 STREET,40.80472449985751,-73.91248551690211
19005,226,1.0,101.0,131.65290441988952,0.2632836005733336,NOSTRAND AVENUE & ST JOHNS PLACE,40.67163825842535,-73.95033415061998
29830,253,1.0,166.0,131.24498794112412,0.2624677370640135,ATLANTIC AVENUE & CRESCENT STREET & LIRR ATLANTIC LINE,40.68168445628051,-73.87156150419129
33830,105,0.0,73.0,131.14608446062238,0.2622699226954194,BELT PARKWAY EXIT 19 EASTBOUND & LEFFERTS BOULEVARD & NASSAU EXPRESSWAY,40.663860137741565,-73.82296101260683
22663,273,0.0,120.0,131.08690332011184,0.26215155598189843,1 AVENUE & EAST 42 STREET & FDR DRIVE EXIT 9 NORTHBOUND & FLUSHING LINE,40.7488006529605,-73.96984501519664
15093,266,0.0,99.0,131.04065615577966,0.2620590581894524,CROSSTOWN LINE & EASTERN PARKWAY LINE & FLATBUSH AVENUE & FULTON STREET LINE & LAFAYETTE AVENUE,40.686682000339296,-73.97936297639482
16538,275,2.0,93.0,130.9464460573568,0.26187063093653706,NEPTUNE AVENUE & OCEAN PARKWAY,40.58037847020071,-73.96759867837734
52821,72,0.0,54.0,130.69131923379828,0.2613603581811433,CASTLE HILL AVENUE & CROSS BRONX EXPRESSWAY,40.83029301543458,-73.8506492431318
26530,227,1.0,118.0,130.6525319641521,0.26128278073679423,EAST 80 STREET & FLATLANDS AVENUE,40.63550838473094,-73.91327777118924
39325,359,1.0,151.0,129.4728998451325,0.25892342814764924,FRANCIS LEWIS BOULEVARD & SUNRISE HIGHWAY,40.665613559628405,-73.73567089854056
22749,616,0.0,110.0,129.43204066983216,0.258841706736812,2 AVENUE & 2 AVENUE LINE & EAST 57 STREET,40.759307837013246,-73.96529307464739
21392,297,1.0,113.0,129.4025514828854,0.25878272615426184,6 AVENUE LINE & AVENUE OF THE AMERICAS & WEST 34 STREET,40.74978702881964,-73.98776905961147
9062668,278,0.0,94.0,129.30571765040546,0.2585890512367221,ALEXANDER HAMILTON BRIDGE & MAJOR DEEGAN ENTRANCE NORTHBOUND,40.84495334102616,-73.92651528858121
54215,414,0.0,135.0,129.29939219584801,0.25857639985384856,BRONX BOULEVARD & EAST 233 STREET,40.89466231918946,-73.86135927938976
61748,229,0.0,70.0,129.24350275070157,0.25846461677759447,CROSS ISLAND PARKWAY & NORTHERN BOULEVARD,40.76226059969359,-73.75698289373273
9030258,264,0.0,93.0,129.2412007537724,0.2584600126113231,CROSS ISLAND PARKWAY,40.7620240225053,-73.75680310381797
57959,75,1.0,74.0,129.23898938461627,0.2584555897073855,BRUCKNER EXPRESSWAY & PELHAM PARKWAY,40.856604200128004,-73.82645589916147
23830,188,2.0,84.0,128.98657156384922,0.25795073516047134,3 AVENUE & EAST 106 STREET,40.791569539789265,-73.94467601946228
58298,426,1.0,127.0,128.92468395489618,0.25782695530735855,BOSTON ROAD & CONNER STREET & PROVOST AVENUE,40.88599054206363,-73.82791367770587
26865,249,2.0,121.0,128.89762197259242,0.2577728293158852,ST JOHNS PLACE & UTICA AVENUE,40.67058280450158,-73.93095113065053
42996,309,0.0,116.0,128.8817349808139,0.2577410541424374,COURTLANDT AVENUE & EAST 149 STREET & WHITE PLAINS ROAD LINE,40.81655510822907,-73.91954495276035
57844,312,0.0,131.0,128.7917742245537,0.2575611258921111,BARTOW AVENUE & BAYCHESTER AVENUE,40.86877106968738,-73.83173257017675
41364,298,0.0,120.0,128.68343824296787,0.25734444581488114,SKILLMAN AVENUE & THOMSON AVENUE,40.74523857376825,-73.93769681496373
96888,215,0.0,92.0,128.6505534502875,0.25727867376654256,GRAND CENTRAL PARKWAY & LONG ISLAND EXPRESSWAY,40.73998984614904,-73.84562308243927
12842,246,2.0,89.0,128.5993363586464,0.25717623574724524,86 STREET & BAY PARKWAY & WEST END LINE,40.60195048828327,-73.99381109362389
42016,256,0.0,126.0,128.39583794808576,0.25676922368466915,3 AVENUE & EAST 116 STREET,40.797946399344845,-73.94002175067322
39500,302,0.0,143.0,128.35795254460217,0.2566934500401925,HOOK CREEK BOULEVARD & SUNRISE HIGHWAY,40.66555780183316,-73.72984150811297
38495,42,0.0,44.0,128.30365581787385,0.25658485252006474,BROOKVILLE BOULEVARD & ROCKAWAY BOULEVARD,40.640645031191724,-73.74338328493
8887,307,0.0,112.0,128.0000655812857,0.25597764930883926,CLOVE ROAD & VICTORY BOULEVARD,40.61641607530774,-74.10350925342465
36400,244,0.0,150.0,127.66310578321006,0.25530370447535317,BAISLEY BOULEVARD & ROCKAWAY BOULEVARD,40.67237942953347,-73.7857470008254
61220,189,0.0,86.0,127.6516568303815,0.2552808057122019,212 STREET & JAMAICA AVENUE,40.71576011822563,-73.74654181361991
21147,372,0.0,93.0,127.50133670237656,0.25498015419764003,11 AVENUE & AMTRAK-NORTHEAST LINE & FLUSHING LINE & WEST 34 STREET,40.755781249644734,-74.00198507565041
40660,160,1.0,61.0,126.8287860671734,0.25363500255509536,APOLLO STREET & BROOKLYN QUEENS EXPWY WB ET 34 & MEEKER AVENUE & VANDERVOORT AVENUE,40.724201202180446,-73.93764599970497
3088,322,1.0,102.0,126.8258033987882,0.2536290369949315,ARTHUR KILL ROAD & NEW SPRINGVILLE GREENWAY & RICHMOND AVENUE,40.561090421019294,-74.16982582325956
29345,286,0.0,132.0,126.80094174832195,0.2535793118319318,LIVONIA AVENUE & NEW LOTS LINE & PENNSYLVANIA AVENUE,40.6647520939834,-73.89404236484992
55425,278,0.0,90.0,126.70709474328969,0.25339161079299233,COLLEGE POINT BOULEVARD & ROOSEVELT AVENUE,40.75829051023266,-73.83430717313634
41943,199,1.0,89.0,126.48351520872684,0.2529444349783925,ASTORIA BOULEVARD NORTH & STEINWAY STREET,40.76942732408238,-73.91024079214637
19058,342,1.0,155.0,126.33358800013032,0.252644569332076,BROOKLYN AVENUE & EASTERN PARKWAY & EASTERN PARKWAY LINE,40.66955587467518,-73.94496468533696
42542,273,0.0,89.0,126.16923601909437,0.2523158530605061,2 AVENUE & EAST 126 STREET & RFK BRIDGE PED AND BIKE PATH,40.80342521448014,-73.93308208233813
44082,181,0.0,125.0,126.16189471514802,0.2523011699027705,CONCOURSE LINE & EAST 169 STREET & GRAND CONCOURSE,40.83639359291837,-73.91587067558612
59101,91,0.0,59.0,126.04299406286486,0.25206335969288196,FRANCIS LEWIS BOULEVARD & GRAND CENTRAL PARKWAY,40.726329475253614,-73.76618933191952
18907,295,0.0,119.0,125.96910400949453,0.2519155740519855,ATLANTIC AVENUE & FRANKLIN AVENUE & LIRR ATLANTIC LINE,40.6792031500005,-73.95529361555194
62636,143,0.0,68.0,125.8512018104697,0.251679760823395,CROSS ISLAND PARKWAY & UNION TURNPIKE,40.74105115306722,-73.72586452339206
16333,254,0.0,112.0,125.40651876810468,0.2507903614331641,NEPTUNE AVENUE & SHELL ROAD & WEST 8 STREET,40.57982711433013,-73.97621147496253
17396,169,4.0,101.0,125.26836396298171,0.2505140414755144,OCEAN PARKWAY & QUENTIN ROAD,40.60725572500751,-73.96727203268946
104240,157,0.0,98.0,125.1481936019617,0.2502736917530546,37 STREET & GOWANUS EXPRESSWAY,40.65499944180445,-74.00709782281102
26237,257,0.0,130.0,125.10347791255884,0.25018425702517033,KINGS HIGHWAY & UTICA AVENUE,40.63413058300511,-73.92850140204037
22556,642,0.0,98.0,124.85452289705482,0.2496863283481365,2 AVENUE & 2 AVENUE LINE & EAST 36 STREET & QUEENS MIDTOWN TUNNEL ENTRANCE,40.74607779678814,-73.97493633192498
17355,230,1.0,107.0,124.79764166640499,0.2495725616265937,AVENUE M & OCEAN PARKWAY,40.617002988063405,-73.96911050621073
29300,406,1.0,183.0,124.49715007755643,0.24897155594292736,ATLANTIC AVENUE & GEORGIA AVENUE,40.675624721484866,-73.89877882141977
42833,159,0.0,85.0,124.36636855307012,0.24870998309878886,EAST 135 STREET & LINCOLN AVENUE,40.80904623946346,-73.92855602086918
26232,313,1.0,165.0,124.2686622414895,0.2485145631577015,UTICA AVENUE & WINTHROP STREET,40.658295915695064,-73.93108323129763
86448,198,0.0,127.0,124.15342071889748,0.24828407148125373,BELT PARKWAY & COHANCY STREET,40.66635278210463,-73.83489129959655
22754,685,0.0,108.0,124.05603203981487,0.24808928682895218,3 AVENUE & EAST 59 STREET,40.76155093521171,-73.96658338430001
52370,188,3.0,96.0,123.94508682639248,0.24786738809262504,BRUCKNER BOULEVARD & ROSEDALE AVENUE,40.82520117355891,-73.86770310853787
20691,397,0.0,120.0,123.71067133161509,0.2473985395460134,2 AVENUE & 2 AVENUE LINE & CHRYSTIE STREET & EAST HOUSTON STREET,40.723649432121434,-73.99102410383016
24163,269,0.0,115.0,123.63419600158986,0.24724558315817724,8 AVENUE LINE & ST NICHOLAS AVENUE & WEST 125 STREET,40.81076533322876,-73.95259125740394
47818,54,0.0,56.0,123.54088021746726,0.24705894460084402,CONCOURSE LINE & EAST BURNSIDE AVENUE & GRAND CONCOURSE,40.852382969022194,-73.90364249479296
14739,119,0.0,45.0,123.3692006810909,0.24671557266978011,2000 CB BOUNDARY & 3 AVENUE & GOWANUS EXPWY WB EN HAMILTON AVE & HAMILTON AVENUE,40.66707573236039,-73.99507117750714
48224,170,0.0,101.0,123.32840864921315,0.2466339855508169,EAST TREMONT AVENUE & SOUTHERN BOULEVARD,40.842710409392396,-73.88565994548424
16624,197,1.0,109.0,123.0125166431095,0.24600217787919276,AVENUE U & OCEAN PARKWAY,40.59783309326579,-73.96548618146048
15086,344,1.0,120.0,122.51041528405896,0.24499793755512148,ATLANTIC AVENUE & NEVINS STREET,40.68608648546903,-73.98266032254286
97490,200,1.0,93.0,122.50411042345186,0.24498532736169107,BELT PARKWAY & BELT PARKWAY EXIT 6 NORTH WB,40.58361967363527,-73.98409713101847
20695,678,0.0,120.0,122.17701740774962,0.2443311168319458,BOWERY & EAST HOUSTON STREET,40.724136448826414,-73.99260322225936
39252,353,2.0,136.0,122.13135231872434,0.24423978323370937,BROOKVILLE BOULEVARD & SUNRISE HIGHWAY,40.66562918931126,-73.73920855052695
26220,318,0.0,174.0,122.09436440181535,0.24416580462960116,LINDEN BOULEVARD & UTICA AVENUE,40.65380495573314,-73.9306040558019
22470,578,0.0,112.0,122.04836079195056,0.24407379396433143,2 AVENUE & 2 AVENUE LINE & EAST 34 STREET,40.74477922403737,-73.97588117663996
29256,404,1.0,128.0,121.85637550046943,0.2436898090022144,BUSHWICK AVENUE & CEMETERY OF EVERGRNS BOUNDARY & CONWAY STREET & DISTRICT BOUNDARY,40.68066450259017,-73.90262262279408
16047,424,0.0,116.0,121.56980875404193,0.24311665404632146,FLATBUSH AVENUE & FLATBUSH AVENUE EXTENSION & FULTON STREET,40.68890247732504,-73.98092822887676
45135,279,0.0,116.0,121.49585217676359,0.24296873535262656,MAURICE AVENUE & QUEENS MIDTOWN EXPRESSWAY,40.727732683030304,-73.90673028068402
89273,304,0.0,76.0,121.37671570098404,0.24273045347808272,2010 CB BOUNDARY & FRANKLIN D ROOSEVELT DRIVE,40.76126124002465,-73.95573127985277
38808,288,1.0,120.0,121.2321916318671,0.24244139451540525,SOUTH CONDUIT AVENUE & SPRINGFIELD BOULEVARD,40.665636887441686,-73.75815940084185
88727,353,1.0,101.0,121.22163544156153,0.24242028134416535,FRANKLIN D ROOSEVELT DRIVE,40.70866194661557,-73.99815815514293
46381,225,1.0,82.0,121.04452826358835,0.2420660537233928,69 STREET & BROADWAY & BROOKLYN QUEENS EXPWY WB ET 40 & QUEENS BOULEVARD LINE,40.74899383081466,-73.89686930617393
18254,308,0.0,117.0,120.7992246131954,0.24157542805005805,2010 CB BOUNDARY & FLATBUSH AVENUE & PARKSIDE AVENUE,40.65563478870288,-73.9598610320365
18570,491,0.0,89.0,120.5567515787502,0.24109046382062385,4 AVENUE & 4 AVENUE LINE & ATLANTIC AVENUE,40.68442334208804,-73.97838862613504
24020,400,1.0,97.0,120.42033062514065,0.2408176116958616,BROADWAY & IRT-1-BROADWAY/ 7 AVENUE LINE & WEST 125 STREET,40.81569078942505,-73.95829447439807
94066,171,0.0,74.0,120.12990109904797,0.24023673089132702,BROOKLYN QUEENS EXPRESSWAY & METROPOLITAN AVENUE,40.71406562908081,-73.95325272951816
28911,253,1.0,129.0,119.93452436704754,0.23984596279416212,PENNSYLVANIA AVENUE & STANLEY AVENUE,40.65698028428873,-73.8894165778832
21503,291,0.0,121.0,119.87443883993188,0.23972578723969493,EAST 34 STREET & LEXINGTON AVENUE LINE & PARK AVENUE,40.74707866361942,-73.98134068711242
38902,216,0.0,126.0,119.74609106686478,0.2394690820806759,225 STREET & SOUTH CONDUIT AVENUE,40.665488614607874,-73.75234811799544
36309,195,1.0,106.0,119.6573962209626,0.23929168574587872,150 STREET & SOUTH CONDUIT AVENUE,40.66601047239358,-73.78953146919866
20369,547,0.0,106.0,119.53433339847572,0.239045550883848,BROADWAY & BROADWAY LINE & CANAL STREET,40.71939756973969,-74.00188406273293
26344,221,2.0,140.0,119.3598886094181,0.23869664824031198,KINGS HIGHWAY & SNYDER AVENUE,40.65051944363799,-73.92358493268851
36808,325,0.0,106.0,119.3480810942559,0.2386730323256381,FARMERS BOULEVARD & NORTH CONDUIT AVENUE,40.66743299482067,-73.76675402206659
26107,185,0.0,90.0,119.33149982722294,0.23863986854968225,ALBANY AVENUE & WINTHROP STREET,40.657767847227305,-73.93961482354445
103969,463,1.0,125.0,119.30827121767054,0.23859340959082034,FDR DRIVE SB ENTRANCE E 78 ST,40.768887853022775,-73.94906402688952
99876,316,0.0,115.0,118.66636321629267,0.23730954551097275,VAN WYCK EXPRESSWAY,40.703162852625425,-73.81662997043391
26963,148,0.0,98.0,118.55859153773055,0.23709399408205492,ROCKAWAY PARKWAY & WINTHROP STREET,40.66274459962033,-73.92193009557572
17354,263,0.0,104.0,118.14723115518383,0.23627124250723353,AVENUE L & OCEAN PARKWAY,40.61939824196774,-73.96956472886819
47454,211,1.0,97.0,118.13294017570274,0.23624265947791745,SOUTHERN BOULEVARD & WESTCHESTER AVENUE,40.8246564090145,-73.89193001409963
17295,218,1.0,106.0,118.08596708374975,0.23614870977585986,BAY PARKWAY & CULVER LINE & MCDONALD AVENUE,40.620913355271135,-73.97529586365638
